======================================================================
CLP-RCLP Test Execution Result
======================================================================

Solver:                 CPLEX
Execution Time:         129.347 seconds
Timestamp:              2026-05-31T20:50:02.004296

Number of Buses:        6
Number of Stations:     40
Charged Stations:       1
Charging Locations:     [0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
Charged Index:          [19]
Time Deviation:         446880.0 minutes

======================================================================
